source;share/tcp_tunnel/hook/cmake_prefix_path.ps1
source;share/tcp_tunnel/hook/cmake_prefix_path.dsv
source;share/tcp_tunnel/hook/cmake_prefix_path.sh
source;share/tcp_tunnel/hook/ld_library_path_lib.ps1
source;share/tcp_tunnel/hook/ld_library_path_lib.dsv
source;share/tcp_tunnel/hook/ld_library_path_lib.sh
source;share/tcp_tunnel/local_setup.bash
source;share/tcp_tunnel/local_setup.dsv
source;share/tcp_tunnel/local_setup.ps1
source;share/tcp_tunnel/local_setup.sh
source;share/tcp_tunnel/local_setup.zsh
